,,,,,Opdrachtformulier,
,,,,,,
,Account gegevens,,,,,
,Accountnaam,,,,,
,Gebruikersnaam,,,,,
,E-mailadres voor klanten,,,,,
,Website,,,,,
,Bron,FALSE,Aanmelding,FALSE,Extra account klant,
,,FALSE,Partner,FALSE,Inbound telefonie,
,,,,,,
,,FALSE,,FALSE,,
,,,,,,
,Gebruikers gegevens,,,,,
,Adres,,,,,
,Postcode,,,,,
,Verstigingsplaats,,,,,
,Naam contactpersoon,,,,,
,Telefoonnummer voor klanten,,,,,
,2e telefoonnummer,,,,,
,,,,,,
,Factuurgegevens,,,,,
TRUE,Factuur bedrijfsnaam,,,,,
,KVK,,,,,
,BTW-nummer,,,,,
TRUE,Factuur ter attentie van,,,,,
,"Factuurbedrag (per jaar), let op branche afspraak","€0,00",,,,
,"Eenmalige kosten
Toelichting | Kosten",,,,"€ 0,00",
FALSE,Telefoonnummer facturatie,,,,,
FALSE,E-mailadres facturatie,,,,,
,,,,,,
,Pakket,,,,,
,Label,,,,,
,Pakket,,,,,
,,,,,,
,Uitnodigingen per maand,,,,,
,Looptijd,,,,,
,,,,,,
,,,,,,
,Prijs inclusief,FALSE,Easy Click Reviews,FALSE,Easy Invite Link,
,,,,,,
,,FALSE,Product Reviews,FALSE,Reviewsplit,
,,FALSE,XML-feed,FALSE,Listings,
,,FALSE,Filter Question,FALSE,BCC,
,,FALSE,Widget Collectie,FALSE,API Integratie,
,"Toelichting factuur:
(Eventuele korting)",,,,,0
,   uitnodigingen per maand ,,,,,
,,,,,,
,,,,,,
,Opmerkingen algemeen ,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,Product verkocht,,,,,
,Datum,01-07-2026,,,,
,Verkoper,Nick van der Linden,,,,